idxUp,idxLow,midUp,midLow,ringUp,ringLow,thumb,pinky,ax,ay,az,gx,gy,gz,label
0.0,0.0,0.0,0.0,81.0,0.0,2.0,78.0,-0.24,0.94,0.07,-6.0,22.0,0.0,dui
0.0,0.0,0.0,0.0,78.0,1.0,19.0,78.0,-0.24,0.94,0.07,-5.0,19.0,0.0,dui
0.0,0.0,0.0,0.0,78.0,1.0,19.0,81.0,-0.25,0.94,0.07,-6.0,19.0,0.0,dui
0.0,0.0,0.0,0.0,84.0,1.0,21.0,78.0,-0.25,0.94,0.07,-5.0,18.0,0.0,dui
0.0,0.0,0.0,0.0,84.0,0.0,26.0,78.0,-0.25,0.94,0.07,-5.0,19.0,0.0,dui
0.0,0.0,0.0,0.0,81.0,1.0,26.0,78.0,-0.25,0.94,0.07,-5.0,20.0,-1.0,dui
0.0,0.0,0.0,0.0,87.0,0.0,7.0,81.0,-0.26,0.94,0.07,-5.0,18.0,0.0,dui
0.0,0.0,0.0,0.0,84.0,1.0,7.0,81.0,-0.25,0.94,0.07,-5.0,19.0,0.0,dui
0.0,0.0,0.0,0.0,84.0,1.0,21.0,81.0,-0.25,0.94,0.07,-5.0,18.0,0.0,dui
0.0,0.0,0.0,0.0,81.0,1.0,26.0,81.0,-0.25,0.94,0.07,-6.0,19.0,0.0,dui
0.0,0.0,0.0,0.0,87.0,1.0,26.0,81.0,-0.25,0.94,0.07,-6.0,18.0,0.0,dui
0.0,0.0,0.0,0.0,87.0,1.0,9.0,81.0,-0.26,0.93,0.07,-6.0,20.0,0.0,dui
0.0,0.0,0.0,0.0,87.0,0.0,4.0,78.0,-0.26,0.93,0.06,-5.0,19.0,0.0,dui
0.0,0.0,0.0,0.0,84.0,0.0,4.0,78.0,-0.26,0.93,0.06,-5.0,18.0,0.0,dui
0.0,0.0,0.0,0.0,84.0,1.0,4.0,78.0,-0.27,0.93,0.06,-5.0,15.0,0.0,dui
0.0,0.0,0.0,0.0,84.0,1.0,7.0,78.0,-0.26,0.94,0.06,-4.0,11.0,1.0,dui
0.0,0.0,0.0,0.0,78.0,0.0,7.0,78.0,-0.26,0.94,0.06,-4.0,8.0,1.0,dui
0.0,0.0,0.0,0.0,81.0,0.0,4.0,78.0,-0.26,0.94,0.06,-4.0,8.0,1.0,dui
0.0,0.0,0.0,0.0,81.0,0.0,21.0,81.0,-0.26,0.94,0.06,-5.0,9.0,1.0,dui
0.0,0.0,0.0,0.0,81.0,0.0,14.0,81.0,-0.25,0.94,0.06,-4.0,10.0,2.0,dui
0.0,0.0,0.0,0.0,78.0,0.0,14.0,81.0,-0.26,0.94,0.07,-4.0,8.0,2.0,dui
0.0,0.0,0.0,0.0,78.0,0.0,19.0,83.0,-0.25,0.94,0.06,-3.0,1.0,2.0,dui
0.0,0.0,0.0,0.0,78.0,0.0,21.0,83.0,-0.25,0.94,0.06,-2.0,-6.0,1.0,dui
0.0,0.0,0.0,0.0,90.0,0.0,23.0,86.0,-0.25,0.94,0.06,0.0,-12.0,1.0,dui
0.0,0.0,0.0,0.0,90.0,0.0,23.0,83.0,-0.23,0.95,0.07,0.0,-13.0,2.0,dui
0.0,0.0,0.0,0.0,90.0,0.0,23.0,83.0,-0.24,0.94,0.08,-2.0,-10.0,1.0,dui
0.0,0.0,0.0,0.0,90.0,0.0,23.0,86.0,-0.23,0.94,0.08,-1.0,-9.0,1.0,dui
0.0,0.0,0.0,0.0,90.0,0.0,28.0,81.0,-0.23,0.94,0.09,-1.0,-4.0,1.0,dui
0.0,0.0,0.0,0.0,87.0,0.0,11.0,81.0,-0.22,0.94,0.08,-1.0,2.0,0.0,dui
0.0,0.0,0.0,0.0,87.0,0.0,11.0,81.0,-0.22,0.94,0.09,0.0,4.0,-1.0,dui
0.0,0.0,0.0,0.0,90.0,0.0,11.0,83.0,-0.22,0.94,0.08,-1.0,10.0,-2.0,dui
0.0,0.0,0.0,0.0,90.0,0.0,7.0,81.0,-0.22,0.95,0.08,-3.0,19.0,-1.0,dui
0.0,0.0,0.0,0.0,87.0,0.0,7.0,81.0,-0.22,0.95,0.08,-3.0,27.0,-1.0,dui
0.0,0.0,0.0,0.0,72.0,3.0,7.0,78.0,-0.23,0.95,0.08,-5.0,35.0,-2.0,dui
0.0,0.0,0.0,0.0,72.0,1.0,7.0,76.0,-0.24,0.95,0.07,-5.0,38.0,-2.0,dui
0.0,0.0,0.0,0.0,75.0,1.0,4.0,73.0,-0.24,0.94,0.05,-5.0,39.0,-2.0,dui
0.0,0.0,0.0,0.0,81.0,1.0,2.0,71.0,-0.25,0.94,0.04,-5.0,38.0,-2.0,dui
0.0,0.0,0.0,0.0,90.0,1.0,2.0,76.0,-0.26,0.94,0.04,-4.0,27.0,-2.0,dui
0.0,0.0,0.0,0.0,90.0,1.0,11.0,73.0,-0.27,0.94,0.04,-3.0,11.0,-2.0,dui
0.0,0.0,0.0,0.0,90.0,0.0,11.0,73.0,-0.26,0.94,0.04,-3.0,1.0,-2.0,dui
0.0,0.0,0.0,0.0,87.0,0.0,11.0,71.0,-0.27,0.94,0.04,-1.0,-13.0,-1.0,dui
0.0,0.0,0.0,0.0,87.0,0.0,11.0,73.0,-0.26,0.94,0.05,-1.0,-17.0,-1.0,dui
0.0,0.0,0.0,0.0,87.0,0.0,14.0,73.0,-0.27,0.94,0.06,1.0,-28.0,-1.0,dui
0.0,0.0,0.0,0.0,84.0,0.0,11.0,73.0,-0.26,0.94,0.06,0.0,-28.0,-1.0,dui
0.0,0.0,0.0,0.0,81.0,0.0,11.0,73.0,-0.26,0.93,0.07,2.0,-36.0,-2.0,dui
0.0,0.0,0.0,0.0,81.0,0.0,16.0,78.0,-0.25,0.94,0.07,2.0,-40.0,-2.0,dui
0.0,0.0,0.0,0.0,75.0,0.0,14.0,78.0,-0.25,0.94,0.09,3.0,-43.0,-2.0,dui
0.0,0.0,0.0,0.0,72.0,0.0,14.0,78.0,-0.24,0.94,0.09,4.0,-42.0,-2.0,dui
0.0,0.0,0.0,0.0,72.0,0.0,7.0,78.0,-0.24,0.94,0.1,4.0,-39.0,-1.0,dui
0.0,0.0,0.0,0.0,69.0,0.0,0.0,78.0,-0.24,0.94,0.11,5.0,-39.0,-1.0,dui
0.0,0.0,0.0,0.0,69.0,0.0,2.0,81.0,-0.24,0.94,0.11,4.0,-34.0,0.0,dui
0.0,0.0,0.0,0.0,69.0,0.0,4.0,81.0,-0.24,0.94,0.12,5.0,-37.0,0.0,dui
0.0,0.0,0.0,0.0,75.0,0.0,2.0,78.0,-0.22,0.95,0.12,3.0,-32.0,-1.0,dui
0.0,0.0,0.0,0.0,78.0,0.0,7.0,81.0,-0.22,0.95,0.12,5.0,-38.0,0.0,dui
0.0,0.0,0.0,0.0,81.0,0.0,7.0,83.0,-0.21,0.95,0.12,5.0,-39.0,-1.0,dui
0.0,0.0,0.0,0.0,84.0,0.0,4.0,83.0,-0.22,0.95,0.13,5.0,-42.0,0.0,dui
0.0,0.0,0.0,0.0,81.0,0.0,16.0,83.0,-0.21,0.95,0.13,5.0,-41.0,0.0,dui
0.0,0.0,0.0,0.0,78.0,0.0,16.0,83.0,-0.21,0.95,0.13,4.0,-41.0,0.0,dui
0.0,0.0,0.0,0.0,78.0,0.0,16.0,83.0,-0.19,0.95,0.14,4.0,-41.0,1.0,dui
0.0,0.0,0.0,0.0,84.0,0.0,21.0,83.0,-0.19,0.95,0.14,4.0,-39.0,1.0,dui
0.0,0.0,0.0,0.0,87.0,0.0,26.0,81.0,-0.17,0.95,0.15,4.0,-38.0,0.0,dui
0.0,0.0,0.0,0.0,84.0,0.0,26.0,81.0,-0.17,0.95,0.15,5.0,-38.0,0.0,dui
0.0,0.0,0.0,0.0,87.0,0.0,28.0,81.0,-0.17,0.95,0.15,5.0,-38.0,0.0,dui
0.0,0.0,0.0,0.0,84.0,0.0,23.0,81.0,-0.16,0.95,0.15,4.0,-38.0,1.0,dui
0.0,0.0,0.0,0.0,90.0,0.0,26.0,78.0,-0.15,0.95,0.15,4.0,-36.0,1.0,dui
0.0,0.0,0.0,0.0,90.0,0.0,26.0,78.0,-0.14,0.95,0.16,4.0,-35.0,1.0,dui
0.0,0.0,0.0,0.0,87.0,0.0,14.0,76.0,-0.13,0.96,0.15,3.0,-33.0,1.0,dui
0.0,0.0,0.0,0.0,87.0,0.0,14.0,81.0,-0.13,0.96,0.15,3.0,-31.0,0.0,dui
0.0,0.0,0.0,0.0,87.0,0.0,11.0,81.0,-0.12,0.95,0.15,3.0,-30.0,0.0,dui
0.0,0.0,0.0,0.0,78.0,0.0,11.0,78.0,-0.13,0.95,0.16,3.0,-30.0,0.0,dui
0.0,0.0,0.0,0.0,75.0,0.0,7.0,78.0,-0.12,0.96,0.16,3.0,-30.0,-1.0,dui
0.0,0.0,0.0,0.0,78.0,0.0,4.0,81.0,-0.12,0.96,0.16,4.0,-32.0,-2.0,dui
0.0,0.0,0.0,0.0,78.0,0.0,7.0,81.0,-0.11,0.96,0.15,4.0,-31.0,-1.0,dui
0.0,0.0,0.0,0.0,75.0,0.0,7.0,78.0,-0.11,0.96,0.15,4.0,-30.0,0.0,dui
0.0,0.0,0.0,0.0,69.0,0.0,7.0,81.0,-0.1,0.96,0.15,3.0,-29.0,0.0,dui
0.0,0.0,0.0,0.0,69.0,0.0,7.0,81.0,-0.1,0.96,0.15,2.0,-27.0,0.0,dui
0.0,0.0,0.0,0.0,72.0,0.0,21.0,81.0,-0.09,0.96,0.15,3.0,-28.0,0.0,dui
0.0,0.0,0.0,0.0,72.0,0.0,21.0,78.0,-0.09,0.96,0.15,3.0,-29.0,-2.0,dui
0.0,0.0,0.0,0.0,75.0,0.0,19.0,78.0,-0.08,0.96,0.15,3.0,-30.0,-2.0,dui
0.0,0.0,0.0,0.0,93.0,0.0,19.0,78.0,-0.08,0.96,0.15,2.0,-31.0,-2.0,dui
0.0,0.0,0.0,0.0,93.0,0.0,16.0,76.0,-0.08,0.96,0.15,1.0,-31.0,-2.0,dui
0.0,0.0,0.0,0.0,93.0,1.0,16.0,76.0,-0.07,0.96,0.15,0.0,-29.0,0.0,dui
0.0,0.0,0.0,0.0,93.0,3.0,14.0,78.0,-0.08,0.96,0.15,1.0,-30.0,-1.0,dui
0.0,0.0,0.0,0.0,99.0,1.0,11.0,78.0,-0.07,0.96,0.15,0.0,-30.0,-2.0,dui
0.0,0.0,0.0,0.0,99.0,1.0,11.0,78.0,-0.07,0.97,0.16,0.0,-30.0,-2.0,dui
0.0,0.0,0.0,0.0,96.0,1.0,11.0,78.0,-0.07,0.97,0.16,0.0,-30.0,-1.0,dui
0.0,0.0,0.0,0.0,96.0,1.0,0.0,76.0,-0.06,0.97,0.16,0.0,-29.0,0.0,dui
0.0,0.0,0.0,0.0,96.0,0.0,0.0,73.0,-0.06,0.97,0.16,0.0,-28.0,1.0,dui
0.0,0.0,0.0,0.0,96.0,0.0,2.0,76.0,-0.05,0.97,0.15,0.0,-28.0,2.0,dui
0.0,0.0,0.0,0.0,81.0,0.0,4.0,78.0,-0.04,0.97,0.15,0.0,-27.0,2.0,dui
0.0,0.0,0.0,0.0,75.0,0.0,7.0,78.0,-0.03,0.97,0.15,0.0,-27.0,2.0,dui
0.0,0.0,0.0,0.0,72.0,0.0,9.0,78.0,-0.02,0.97,0.16,0.0,-28.0,2.0,dui
0.0,0.0,0.0,0.0,69.0,0.0,9.0,76.0,-0.01,0.97,0.15,0.0,-27.0,2.0,dui
0.0,0.0,0.0,0.0,75.0,0.0,9.0,76.0,-0.0,0.97,0.15,1.0,-27.0,2.0,dui
0.0,0.0,0.0,0.0,72.0,0.0,9.0,76.0,0.0,0.97,0.15,1.0,-25.0,1.0,dui
0.0,0.0,0.0,0.0,81.0,0.0,9.0,76.0,0.01,0.97,0.15,2.0,-25.0,1.0,dui
0.0,0.0,0.0,0.0,75.0,0.0,9.0,78.0,0.01,0.97,0.15,1.0,-25.0,0.0,dui
0.0,0.0,0.0,0.0,69.0,0.0,7.0,78.0,0.02,0.97,0.14,2.0,-24.0,0.0,dui
0.0,0.0,0.0,0.0,69.0,0.0,7.0,78.0,0.01,0.97,0.15,1.0,-23.0,-1.0,dui
0.0,0.0,0.0,0.0,75.0,0.0,4.0,78.0,0.02,0.97,0.14,2.0,-25.0,-1.0,dui
0.0,0.0,0.0,0.0,78.0,0.0,4.0,78.0,0.02,0.97,0.14,2.0,-24.0,-2.0,dui
0.0,0.0,0.0,0.0,78.0,0.0,4.0,78.0,0.02,0.97,0.13,2.0,-24.0,-2.0,dui
0.0,0.0,0.0,0.0,81.0,0.0,2.0,78.0,0.02,0.97,0.13,3.0,-23.0,-2.0,dui
0.0,0.0,0.0,0.0,78.0,0.0,4.0,81.0,0.02,0.97,0.12,2.0,-23.0,-2.0,dui
0.0,0.0,0.0,0.0,75.0,0.0,2.0,81.0,0.02,0.97,0.12,2.0,-22.0,-2.0,dui
0.0,0.0,0.0,0.0,63.0,0.0,0.0,81.0,0.02,0.98,0.12,1.0,-22.0,-2.0,dui
0.0,0.0,0.0,0.0,66.0,0.0,0.0,78.0,0.03,0.98,0.12,2.0,-22.0,-2.0,dui
0.0,0.0,0.0,0.0,72.0,0.0,0.0,83.0,0.02,0.98,0.11,2.0,-21.0,-1.0,dui
0.0,0.0,0.0,0.0,72.0,0.0,0.0,81.0,0.03,0.98,0.11,3.0,-21.0,-1.0,dui
0.0,0.0,0.0,0.0,69.0,0.0,0.0,81.0,0.03,0.98,0.1,3.0,-21.0,0.0,dui
0.0,0.0,0.0,0.0,75.0,0.0,0.0,81.0,0.04,0.98,0.1,3.0,-21.0,-1.0,dui
0.0,0.0,0.0,0.0,72.0,0.0,0.0,78.0,0.04,0.98,0.1,3.0,-21.0,-1.0,dui
0.0,0.0,0.0,0.0,72.0,0.0,0.0,81.0,0.04,0.98,0.1,2.0,-21.0,-2.0,dui
0.0,0.0,0.0,0.0,72.0,0.0,0.0,81.0,0.04,0.98,0.09,2.0,-22.0,0.0,dui
0.0,0.0,0.0,0.0,78.0,0.0,0.0,78.0,0.04,0.98,0.09,3.0,-22.0,0.0,dui
0.0,0.0,0.0,0.0,87.0,0.0,4.0,78.0,0.04,0.98,0.08,3.0,-22.0,0.0,dui
0.0,0.0,0.0,0.0,87.0,0.0,9.0,78.0,0.04,0.98,0.07,3.0,-21.0,0.0,dui
0.0,0.0,0.0,0.0,90.0,0.0,9.0,78.0,0.05,0.98,0.07,3.0,-20.0,-1.0,dui
0.0,0.0,0.0,0.0,90.0,0.0,14.0,78.0,0.05,0.98,0.06,2.0,-19.0,-2.0,dui
0.0,0.0,0.0,0.0,93.0,0.0,14.0,78.0,0.05,0.98,0.06,1.0,-17.0,-2.0,dui
0.0,0.0,0.0,0.0,87.0,0.0,11.0,78.0,0.05,0.98,0.06,0.0,-16.0,-2.0,dui
0.0,0.0,0.0,0.0,87.0,0.0,11.0,81.0,0.04,0.98,0.06,0.0,-15.0,-2.0,dui
0.0,0.0,0.0,0.0,81.0,0.0,11.0,81.0,0.05,0.98,0.05,0.0,-14.0,-3.0,dui
0.0,0.0,0.0,0.0,78.0,0.0,11.0,78.0,0.05,0.98,0.05,0.0,-12.0,-3.0,dui
0.0,0.0,0.0,0.0,78.0,0.0,11.0,81.0,0.04,0.98,0.05,-1.0,-10.0,-3.0,dui
0.0,0.0,0.0,0.0,75.0,0.0,14.0,81.0,0.04,0.98,0.05,-2.0,-7.0,-4.0,dui
0.0,0.0,0.0,0.0,78.0,0.0,7.0,81.0,0.04,0.98,0.05,-2.0,-4.0,-4.0,dui
0.0,0.0,0.0,0.0,78.0,0.0,7.0,78.0,0.04,0.98,0.05,-3.0,-3.0,-4.0,dui
0.0,0.0,0.0,0.0,78.0,0.0,2.0,78.0,0.04,0.98,0.05,-3.0,1.0,-4.0,dui
0.0,0.0,0.0,0.0,75.0,0.0,4.0,78.0,0.04,0.98,0.05,-2.0,5.0,-3.0,dui
0.0,0.0,0.0,0.0,81.0,0.0,4.0,78.0,0.03,0.98,0.06,-3.0,11.0,-3.0,dui
0.0,0.0,0.0,0.0,81.0,0.0,4.0,78.0,0.03,0.98,0.05,-3.0,19.0,-3.0,dui
0.0,0.0,0.0,0.0,84.0,0.0,0.0,78.0,0.03,0.98,0.05,-5.0,23.0,-2.0,dui
0.0,0.0,0.0,0.0,81.0,0.0,0.0,78.0,0.02,0.98,0.06,-7.0,32.0,-3.0,dui
0.0,0.0,0.0,0.0,78.0,1.0,0.0,76.0,0.02,0.98,0.07,-9.0,38.0,-4.0,dui
0.0,0.0,0.0,0.0,78.0,0.0,0.0,76.0,0.01,0.98,0.07,-9.0,39.0,-4.0,dui
0.0,0.0,0.0,0.0,78.0,1.0,0.0,76.0,0.0,0.98,0.08,-11.0,43.0,-4.0,dui
0.0,0.0,0.0,0.0,75.0,0.0,0.0,76.0,-0.0,0.98,0.08,-9.0,41.0,-4.0,dui
0.0,0.0,0.0,0.0,72.0,0.0,4.0,73.0,-0.02,0.97,0.08,-11.0,45.0,-5.0,dui
0.0,0.0,0.0,0.0,72.0,1.0,2.0,73.0,-0.02,0.97,0.09,-10.0,41.0,-4.0,dui
0.0,0.0,0.0,0.0,72.0,0.0,4.0,73.0,-0.02,0.98,0.1,-12.0,44.0,-5.0,dui
0.0,0.0,0.0,0.0,69.0,0.0,2.0,73.0,-0.03,0.97,0.11,-11.0,40.0,-5.0,dui
0.0,0.0,0.0,0.0,66.0,0.0,4.0,71.0,-0.05,0.97,0.12,-11.0,42.0,-5.0,dui
0.0,0.0,0.0,0.0,75.0,0.0,4.0,73.0,-0.04,0.98,0.12,-10.0,38.0,-4.0,dui
0.0,0.0,0.0,0.0,75.0,0.0,4.0,73.0,-0.05,0.98,0.13,-8.0,34.0,-3.0,dui
0.0,0.0,0.0,0.0,72.0,0.0,9.0,73.0,-0.06,0.97,0.13,-8.0,39.0,-3.0,dui
0.0,0.0,0.0,0.0,72.0,0.0,7.0,73.0,-0.07,0.97,0.13,-6.0,32.0,-2.0,dui
0.0,0.0,0.0,0.0,75.0,4.0,9.0,73.0,-0.08,0.97,0.13,-8.0,39.0,-2.0,dui
0.0,0.0,0.0,0.0,72.0,6.0,4.0,73.0,-0.07,0.97,0.14,-5.0,32.0,0.0,dui
0.0,0.0,0.0,0.0,78.0,4.0,7.0,73.0,-0.09,0.97,0.14,-7.0,37.0,-2.0,dui
0.0,0.0,0.0,0.0,75.0,4.0,7.0,76.0,-0.09,0.97,0.14,-5.0,31.0,0.0,dui
0.0,0.0,0.0,0.0,75.0,4.0,7.0,73.0,-0.1,0.97,0.14,-5.0,30.0,0.0,dui
0.0,0.0,0.0,0.0,78.0,4.0,7.0,73.0,-0.09,0.97,0.14,-5.0,31.0,0.0,dui
0.0,0.0,0.0,0.0,72.0,6.0,7.0,73.0,-0.11,0.97,0.14,-4.0,27.0,0.0,dui
0.0,0.0,0.0,0.0,75.0,4.0,9.0,73.0,-0.12,0.96,0.14,-6.0,32.0,0.0,dui
0.0,0.0,0.0,0.0,75.0,3.0,9.0,73.0,-0.1,0.97,0.14,-5.0,29.0,0.0,dui
0.0,0.0,0.0,0.0,78.0,3.0,9.0,76.0,-0.12,0.96,0.15,-6.0,33.0,0.0,dui
0.0,0.0,0.0,0.0,78.0,0.0,9.0,76.0,-0.12,0.96,0.14,-7.0,34.0,0.0,dui
0.0,0.0,0.0,0.0,72.0,0.0,9.0,76.0,-0.13,0.96,0.15,-7.0,35.0,0.0,dui
0.0,0.0,0.0,0.0,75.0,0.0,28.0,73.0,-0.13,0.96,0.15,-7.0,35.0,0.0,dui
0.0,0.0,0.0,0.0,78.0,0.0,26.0,71.0,-0.14,0.96,0.15,-7.0,34.0,1.0,dui
0.0,0.0,0.0,0.0,81.0,0.0,28.0,73.0,-0.14,0.96,0.15,-7.0,35.0,1.0,dui
0.0,0.0,0.0,0.0,78.0,0.0,33.0,76.0,-0.13,0.96,0.15,-6.0,32.0,2.0,dui
0.0,0.0,0.0,0.0,84.0,0.0,33.0,76.0,-0.14,0.96,0.15,-6.0,31.0,2.0,dui
0.0,0.0,0.0,0.0,87.0,0.0,31.0,73.0,-0.13,0.96,0.15,-6.0,30.0,1.0,dui
0.0,0.0,0.0,0.0,87.0,0.0,23.0,73.0,-0.15,0.95,0.15,-6.0,27.0,1.0,dui
0.0,0.0,0.0,0.0,87.0,0.0,26.0,73.0,-0.15,0.95,0.14,-7.0,29.0,0.0,dui
0.0,0.0,0.0,0.0,87.0,0.0,23.0,71.0,-0.14,0.95,0.15,-5.0,22.0,1.0,dui
0.0,0.0,0.0,0.0,93.0,0.0,23.0,71.0,-0.15,0.95,0.15,-5.0,25.0,1.0,dui
0.0,0.0,0.0,0.0,87.0,0.0,4.0,73.0,-0.14,0.96,0.14,-5.0,24.0,1.0,dui
0.0,0.0,0.0,0.0,87.0,0.0,4.0,73.0,-0.15,0.95,0.15,-5.0,24.0,1.0,dui
0.0,0.0,0.0,0.0,81.0,0.0,2.0,73.0,-0.15,0.95,0.14,-5.0,25.0,0.0,dui
0.0,0.0,0.0,0.0,81.0,0.0,0.0,71.0,-0.16,0.95,0.15,-4.0,23.0,0.0,dui
0.0,0.0,0.0,0.0,81.0,0.0,0.0,76.0,-0.15,0.95,0.14,-6.0,26.0,0.0,dui
0.0,0.0,0.0,0.0,78.0,0.0,0.0,66.0,-0.16,0.95,0.15,-4.0,20.0,1.0,dui
0.0,0.0,0.0,0.0,78.0,0.0,7.0,68.0,-0.16,0.95,0.14,-5.0,21.0,1.0,dui
0.0,0.0,0.0,0.0,75.0,0.0,7.0,63.0,-0.16,0.96,0.15,-3.0,17.0,1.0,dui
0.0,0.0,0.0,0.0,75.0,0.0,2.0,61.0,-0.15,0.96,0.15,-4.0,20.0,0.0,dui
0.0,0.0,0.0,0.0,75.0,0.0,2.0,63.0,-0.16,0.95,0.15,-3.0,18.0,0.0,dui
0.0,0.0,0.0,0.0,75.0,0.0,0.0,61.0,-0.16,0.95,0.15,-3.0,19.0,0.0,dui
0.0,0.0,0.0,0.0,78.0,0.0,0.0,63.0,-0.17,0.95,0.15,-3.0,18.0,0.0,dui
0.0,0.0,0.0,0.0,81.0,0.0,0.0,66.0,-0.16,0.95,0.14,-4.0,17.0,0.0,dui
0.0,0.0,0.0,0.0,81.0,0.0,0.0,66.0,-0.17,0.95,0.14,-4.0,17.0,0.0,dui
0.0,0.0,0.0,0.0,78.0,0.0,0.0,63.0,-0.16,0.96,0.14,-3.0,15.0,0.0,dui
0.0,0.0,0.0,0.0,78.0,0.0,0.0,66.0,-0.17,0.95,0.14,-4.0,18.0,0.0,dui
0.0,0.0,0.0,0.0,78.0,0.0,0.0,63.0,-0.18,0.95,0.14,-3.0,17.0,0.0,dui
0.0,0.0,0.0,0.0,78.0,0.0,0.0,66.0,-0.18,0.95,0.14,-3.0,16.0,0.0,dui
0.0,0.0,0.0,0.0,81.0,0.0,0.0,68.0,-0.18,0.95,0.14,-3.0,15.0,0.0,dui
0.0,0.0,0.0,0.0,81.0,0.0,0.0,68.0,-0.18,0.95,0.14,-3.0,14.0,0.0,dui
0.0,0.0,0.0,0.0,81.0,0.0,0.0,68.0,-0.18,0.95,0.14,-3.0,16.0,0.0,dui
0.0,0.0,0.0,0.0,81.0,0.0,0.0,68.0,-0.18,0.95,0.14,-3.0,16.0,0.0,dui
0.0,0.0,0.0,0.0,87.0,0.0,0.0,68.0,-0.18,0.95,0.14,-3.0,19.0,0.0,dui
0.0,0.0,0.0,0.0,90.0,0.0,0.0,66.0,-0.18,0.95,0.13,-2.0,16.0,0.0,dui
0.0,0.0,0.0,0.0,93.0,0.0,0.0,68.0,-0.2,0.95,0.13,-3.0,19.0,-1.0,dui
0.0,0.0,0.0,0.0,96.0,0.0,0.0,71.0,-0.19,0.95,0.13,-3.0,18.0,-2.0,dui
0.0,0.0,0.0,0.0,93.0,0.0,0.0,73.0,-0.2,0.95,0.13,-4.0,22.0,-2.0,dui
0.0,0.0,0.0,0.0,93.0,0.0,0.0,71.0,-0.19,0.95,0.13,-4.0,24.0,-2.0,dui
0.0,0.0,0.0,0.0,96.0,0.0,0.0,73.0,-0.2,0.95,0.12,-5.0,27.0,-2.0,dui
0.0,0.0,0.0,0.0,93.0,0.0,0.0,73.0,-0.2,0.95,0.12,-6.0,30.0,-2.0,dui
0.0,0.0,0.0,0.0,93.0,0.0,0.0,73.0,-0.21,0.95,0.12,-5.0,30.0,-2.0,dui
0.0,0.0,0.0,0.0,78.0,0.0,0.0,73.0,-0.21,0.95,0.12,-6.0,31.0,-2.0,dui
0.0,0.0,0.0,0.0,75.0,0.0,2.0,73.0,-0.22,0.94,0.11,-6.0,30.0,-2.0,dui
0.0,0.0,0.0,0.0,75.0,0.0,4.0,73.0,-0.22,0.94,0.11,-7.0,32.0,-2.0,dui
0.0,0.0,0.0,0.0,72.0,0.0,4.0,73.0,-0.23,0.94,0.11,-7.0,30.0,-2.0,dui
0.0,0.0,0.0,0.0,72.0,0.0,4.0,73.0,-0.23,0.94,0.11,-7.0,31.0,-1.0,dui
0.0,0.0,0.0,0.0,75.0,0.0,11.0,73.0,-0.23,0.94,0.11,-6.0,28.0,0.0,dui
0.0,0.0,0.0,0.0,75.0,0.0,14.0,76.0,-0.23,0.94,0.11,-6.0,28.0,-1.0,dui
0.0,0.0,0.0,0.0,69.0,0.0,9.0,76.0,-0.24,0.94,0.11,-5.0,25.0,-1.0,dui
0.0,0.0,0.0,0.0,72.0,0.0,9.0,76.0,-0.24,0.94,0.1,-5.0,23.0,-1.0,dui
0.0,0.0,0.0,0.0,72.0,0.0,7.0,73.0,-0.25,0.94,0.1,-5.0,21.0,-1.0,dui
0.0,0.0,0.0,0.0,81.0,0.0,7.0,73.0,-0.25,0.94,0.1,-5.0,20.0,-1.0,dui
0.0,0.0,0.0,0.0,78.0,0.0,7.0,73.0,-0.25,0.94,0.1,-5.0,19.0,0.0,dui
0.0,0.0,0.0,0.0,75.0,3.0,7.0,71.0,-0.25,0.94,0.1,-4.0,20.0,0.0,dui
0.0,0.0,0.0,0.0,78.0,0.0,2.0,73.0,-0.25,0.94,0.1,-4.0,21.0,0.0,dui
0.0,0.0,0.0,0.0,84.0,0.0,2.0,71.0,-0.25,0.93,0.1,-4.0,22.0,-2.0,dui
0.0,0.0,0.0,0.0,81.0,0.0,4.0,73.0,-0.26,0.93,0.09,-3.0,21.0,-2.0,dui
0.0,0.0,0.0,0.0,81.0,0.0,4.0,73.0,-0.26,0.94,0.09,-3.0,22.0,-2.0,dui
0.0,0.0,0.0,0.0,75.0,0.0,7.0,76.0,-0.26,0.94,0.08,-3.0,21.0,-2.0,dui
0.0,0.0,0.0,0.0,78.0,0.0,7.0,76.0,-0.26,0.94,0.08,-3.0,22.0,-1.0,dui
0.0,0.0,0.0,0.0,75.0,0.0,4.0,78.0,-0.27,0.94,0.08,-3.0,21.0,-1.0,dui
0.0,0.0,0.0,0.0,78.0,0.0,2.0,78.0,-0.27,0.93,0.07,-3.0,22.0,-2.0,dui
0.0,0.0,0.0,0.0,78.0,0.0,0.0,78.0,-0.27,0.93,0.06,-3.0,22.0,-2.0,dui
0.0,0.0,0.0,0.0,78.0,0.0,0.0,81.0,-0.27,0.93,0.06,-3.0,23.0,-2.0,dui
0.0,0.0,0.0,0.0,72.0,0.0,0.0,81.0,-0.27,0.94,0.05,-3.0,21.0,-1.0,dui
0.0,0.0,0.0,0.0,69.0,0.0,0.0,81.0,-0.27,0.94,0.05,-4.0,22.0,-1.0,dui
0.0,0.0,0.0,0.0,75.0,0.0,0.0,81.0,-0.27,0.94,0.05,-4.0,22.0,-1.0,dui
0.0,0.0,0.0,0.0,72.0,0.0,0.0,81.0,-0.27,0.93,0.04,-4.0,22.0,-1.0,dui
